id,rating,has_positive,has_negative
4770,4,1,1
4771,4,0,0
4772,5,1,1
4773,4,1,0
4774,4,1,0
4775,5,1,0
4776,5,1,0
4777,5,1,0
4778,5,1,0
4779,5,1,1
4780,1,1,1
4781,4,1,1
4782,2,1,1
4783,3,1,0
4784,1,0,0
4785,5,1,0
4786,4,1,0
4787,3,1,1
4788,5,1,0
4789,2,0,1
4790,3,1,0
4791,4,1,1
4792,2,1,0
4793,3,1,0
4794,5,1,0
4795,4,0,0
4796,4,1,1
4797,4,1,0
4798,4,1,1
4799,5,1,1
4800,4,1,0
4801,4,1,0
4802,5,1,0
4803,3,1,1
4804,5,1,1
4805,5,1,0
4806,5,1,0
4807,4,1,0
4808,5,1,0
4809,5,1,1
4810,3,1,0
4811,3,0,1
4812,5,1,0
4813,5,1,1
4814,5,1,1
4815,5,1,0
4816,5,1,1
4817,4,0,0
4818,2,1,1
4819,3,1,0
4820,2,1,0
4821,5,1,1
4822,3,1,1
4823,3,1,0
4824,4,1,1
4825,5,0,1
4826,2,0,1
4827,5,1,1
4828,4,1,0
4829,4,1,0
4830,5,1,1
4831,2,1,0
4832,4,1,1
4833,5,1,1
4834,5,1,1
4835,5,1,0
4836,5,1,1
4837,5,1,1
4838,5,1,1
4839,5,1,1
4840,5,1,1
4841,5,1,0
4842,5,1,1
4843,5,1,1
4844,3,1,1
4845,1,1,1
4846,4,1,1
4847,5,1,0
4848,4,0,1
4849,5,1,0
4850,4,1,0
4851,5,1,0
4852,5,1,0
4853,5,1,0
4854,5,1,0
4855,3,1,0
4856,5,1,0
4857,5,1,0
4858,5,1,0
4859,3,1,0
4860,4,1,0
4861,5,1,0
4862,5,1,0
4863,5,1,0
4864,5,1,0
4865,5,1,0
4866,2,1,0
4867,4,1,0
4868,5,0,0
4869,5,1,0
4870,5,1,0
4871,1,1,0
4872,5,1,0
4873,5,1,0
4874,4,1,0
4875,1,0,0
4876,5,1,0
4877,1,1,0
4878,5,1,0
4879,5,1,0
4880,3,1,0
4881,5,1,0
4882,4,1,0
4883,5,1,0
4884,1,1,0
4885,5,1,0
4886,3,0,0
4887,5,1,0
4888,5,1,0
4889,5,1,0
4890,5,1,0
4891,5,1,1
4892,4,1,0
4893,3,1,0
4894,5,1,1
4895,4,1,0
4896,5,1,0
4897,5,1,0
4898,5,1,0
4899,5,1,0
4900,5,0,0
4901,4,1,0
4902,1,0,0
4903,5,1,0
4904,5,1,0
4905,4,0,0
4906,3,1,0
4907,4,1,0
4908,5,1,0
4909,4,1,0
4910,3,1,0
4911,2,1,0
4912,5,1,0
4913,4,1,0
4914,5,1,0
4915,5,1,0
4916,5,1,0
4917,5,1,0
4918,5,1,1
4919,1,0,0
4920,3,1,1
4921,5,1,0
4922,5,1,0
4923,5,1,0
4924,4,1,0
4925,5,1,0
4926,4,1,0
4927,5,1,0
4928,3,1,0
4929,5,1,0
4930,3,1,1
4931,4,1,0
4932,5,0,0
4933,5,1,1
4934,2,1,0
4935,4,1,0
4936,4,1,0
4937,4,1,0
4938,3,0,0
4939,2,1,0
4940,5,1,0
4941,4,1,0
4942,4,1,0
4943,5,1,0
4944,4,1,0
4945,5,1,0
4946,5,0,0
4947,5,1,0
4948,5,1,0
4949,5,1,0
4950,5,1,0
4951,5,1,0
4952,2,1,0
4953,4,1,0
4954,5,1,0
4955,4,1,0
4956,4,1,1
4957,2,1,0
4958,4,1,1
4959,4,0,0
4960,5,1,0
4961,4,1,1
4962,2,1,0
4963,5,1,1
4964,5,1,0
4965,5,1,0
4966,5,1,0
4967,5,1,1
4968,3,1,0
4969,5,1,0
4970,4,1,0
4971,1,0,1
4972,3,1,1
4973,3,0,0
4974,5,0,1
4975,3,1,1
4976,1,0,0
4977,2,1,1
4978,5,0,0
4979,5,1,0
4980,3,1,0
4981,4,1,1
4982,4,1,0
4983,3,1,0
4984,5,1,1
4985,3,1,1
4986,5,1,0
4987,4,0,0
4988,4,1,0
4989,4,1,0
4990,3,1,1
4991,5,1,0
4992,4,0,0
4993,3,0,0
4994,3,0,1
4995,5,1,1
4996,5,1,1
4997,3,1,0
4998,4,0,0
4999,2,1,1
5000,5,1,0
5001,4,1,0
5002,5,1,1
5003,5,1,0
5004,2,1,0
5005,5,1,1
5006,5,1,0
5007,4,1,1
5008,5,1,1
5009,5,0,0
5010,2,1,0
5011,4,1,0
5012,4,1,0
5013,5,1,0
5014,2,1,1
5015,5,1,1
5016,5,1,0
5017,5,1,1
5018,5,1,0
5019,5,1,0
5020,1,1,0
5021,1,1,1
5022,4,1,1
5023,4,1,0
5024,5,1,0
5025,5,1,1
5026,5,1,1
5027,5,1,0
5028,5,1,1
5029,4,1,1
5030,2,1,1
5031,3,1,1
5032,5,1,1
5033,5,1,0
5034,5,1,0
5035,4,1,1
5036,4,1,0
5037,4,1,0
5038,5,1,0
5039,5,1,0
5040,4,1,0
5041,5,1,1
5042,4,1,1
5043,5,1,1
5044,5,1,1
5045,4,1,1
5046,4,1,0
5047,4,1,1
5048,5,1,0
5049,5,1,0
5050,5,1,1
5051,5,1,1
5052,5,1,0
5053,5,1,1
5054,5,1,0
5055,5,1,0
5056,5,1,0
5057,1,1,1
5058,1,1,0
5059,5,1,1
5060,5,1,0
5061,5,1,1
5062,3,1,0
5063,5,0,0
5064,5,1,0
5065,1,0,1
5066,2,0,0
5067,5,1,1
5068,4,1,0
5069,5,1,1
5070,5,0,0
5071,5,1,1
5072,3,1,0
5073,5,1,0
5074,1,1,0
5075,5,1,1
5076,5,0,0
5077,5,1,0
5078,5,0,0
5079,3,1,1
5080,5,1,0
5081,4,1,0
5082,3,1,1
5083,1,1,1
5084,5,1,1
5085,5,1,1
5086,5,1,0
5087,5,1,0
5088,4,1,1
5089,1,1,1
5090,3,1,1
5091,5,1,1
5092,5,0,0
5093,4,1,1
5094,5,1,1
5095,5,1,0
5096,1,1,1
5097,3,1,0
5098,5,1,1
5099,5,1,1
5100,5,1,1
5101,2,1,1
5102,4,1,0
5103,3,1,1
5104,2,1,0
5105,2,1,0
5106,5,0,1
5107,1,1,1
5108,5,1,1
5109,5,1,1
5110,4,1,0
5111,4,0,0
5112,5,1,1
5113,5,1,0
5114,5,1,1
5115,2,1,1
5116,5,1,1
5117,3,1,0
5118,5,1,1
5119,5,1,1
5120,3,0,0
5121,3,1,1
5122,5,1,1
5123,5,1,0
5124,5,1,0
5125,5,1,1
5126,2,1,1
5127,3,1,1
5128,5,1,1
5129,5,1,0
5130,3,0,0
5131,4,1,1
5132,5,1,0
5133,4,1,0
5134,5,1,0
5135,5,1,0
5136,5,1,0
5137,5,1,0
5138,5,1,0
5139,5,1,0
5140,5,1,0
5141,5,1,0
5142,5,1,0
5143,3,1,0
5144,5,1,0
5145,5,0,0
5146,5,1,0
5147,3,1,0
5148,5,0,0
5149,3,1,0
5150,5,1,1
5151,5,1,0
5152,5,1,0
5153,5,1,0
5154,5,1,1
5155,5,0,0
5156,5,1,1
5157,5,1,0
5158,4,1,0
5159,5,1,0
5160,5,1,1
5161,3,1,1
5162,4,1,0
5163,5,1,1
5164,3,1,0
5165,4,1,0
5166,5,1,1
5167,5,1,1
5168,5,1,1
5169,5,1,0
5170,4,1,1
5171,4,0,0
5172,5,1,1
5173,5,1,0
5174,3,1,0
5175,4,1,0
5176,4,1,0
5177,4,1,1
5178,4,1,0
5179,4,1,1
5180,5,1,0
5181,5,1,1
5182,5,0,0
5183,5,1,0
5184,5,1,0
5185,5,1,1
5186,5,1,0
5187,4,1,0
5188,4,0,1
5189,5,1,0
5190,4,1,1
5191,5,1,0
5192,5,1,1
5193,5,1,0
5194,5,1,0
5195,5,1,0
5196,5,1,0
5197,5,1,1
5198,5,1,1
5199,4,1,0
5200,5,1,0
5201,4,0,0
5202,4,0,1
5203,2,1,1
5204,2,1,0
5205,3,0,0
5206,5,1,0
5207,5,1,1
5208,5,1,0
5209,1,1,1
5210,2,1,1
5211,4,1,0
5212,4,1,1
5213,1,1,0
5214,1,1,1
5215,3,1,0
5216,4,1,0
5217,1,0,0
5218,1,1,1
5219,3,1,1
5220,4,0,1
5221,5,1,0
5222,4,1,1
5223,3,1,0
5224,3,0,0
5225,2,0,1
5226,5,1,0
5227,3,1,0
5228,5,1,1
5229,4,1,0
5230,5,1,0
5231,3,1,0
5232,5,1,0
5233,4,1,0
5234,5,1,0
5235,4,1,1
5236,3,0,0
5237,3,1,0
5238,3,1,0
5239,4,1,0
5240,1,1,0
5241,4,0,0
5242,5,1,0
5243,5,1,0
5244,5,1,0
5245,3,1,0
5246,1,1,0
5247,5,1,1
5248,5,0,0
5249,5,1,0
5250,4,0,0
5251,5,1,1
5252,5,1,1
5253,5,1,0
5254,5,0,0
5255,5,0,0
5256,5,0,0
5257,4,1,0
5258,5,0,0
5259,4,1,1
5260,5,1,1
5261,5,1,1
5262,5,0,0
5263,5,0,0
5264,5,1,0
5265,4,1,0
5266,4,1,0
5267,5,1,0
5268,5,1,0
5269,5,0,0
5270,4,0,0
5271,3,0,0
5272,5,1,1
5273,3,0,0
5274,3,1,0
5275,5,1,1
5276,4,1,1
5277,2,1,0
5278,4,1,1
5279,5,1,0
5280,1,0,0
5281,4,1,0
5282,3,1,0
5283,4,1,0
5284,2,1,0
5285,4,1,0
5286,5,1,0
5287,5,1,0
5288,5,1,1
5289,5,1,0
5290,5,1,0
5291,5,1,1
5292,4,1,0
5293,5,0,0
5294,5,1,1
5295,5,1,1
5296,2,1,0
5297,4,1,0
5298,4,1,1
5299,1,1,1
5300,4,0,1
5301,5,1,1
5302,5,1,0
5303,4,1,0
5304,3,1,1
5305,1,0,1
5306,5,1,1
5307,5,1,1
5308,4,1,1
5309,2,1,1
5310,5,1,1
5311,5,1,0
5312,3,1,0
5313,3,0,0
5314,2,1,0
5315,4,1,0
5316,5,1,0
5317,3,1,0
5318,3,1,0
5319,5,1,0
5320,5,1,0
5321,5,1,0
5322,5,1,0
5323,3,1,0
5324,4,1,0
5325,4,1,1
5326,5,1,1
5327,5,1,0
5328,3,0,0
5329,3,1,1
5330,4,1,0
5331,1,1,1
5332,3,1,0
5333,5,1,0
5334,5,1,0
5335,5,1,1
5336,3,1,0
5337,4,0,1
5338,4,1,1
5339,2,1,1
5340,4,1,0
5341,3,1,1
5342,4,1,0
5343,4,1,0
5344,5,1,0
5345,5,1,0
5346,5,1,1
5347,4,1,0
5348,3,0,0
5349,5,1,0
5350,5,1,0
5351,5,1,1
5352,4,1,0
5353,5,1,1
5354,5,1,0
5355,4,1,1
5356,5,1,1
5357,5,1,1
5358,4,1,0
5359,5,0,0
5360,3,0,0
5361,5,0,0
5362,5,1,0
5363,4,0,1
5364,5,1,1
5365,5,1,0
5366,5,1,1
5367,3,1,0
5368,5,1,1
5369,5,1,0
5370,5,1,0
5371,4,1,0
5372,5,1,1
5373,4,1,1
5374,4,1,0
5375,4,1,0
5376,4,1,0
5377,5,1,1
5378,5,1,0
5379,4,0,0
5380,5,1,1
5381,3,1,0
5382,4,1,0
5383,4,1,0
5384,5,1,0
5385,4,1,0
5386,1,1,1
5387,5,1,1
5388,3,1,1
5389,4,1,1
5390,4,1,0
5391,5,0,0
5392,4,0,1
5393,4,0,1
5394,5,1,1
5395,5,1,0
5396,4,1,0
5397,5,1,0
5398,4,0,0
5399,5,1,1
5400,5,1,1
5401,5,1,1
5402,5,1,1
5403,5,1,0
5404,5,1,1
5405,5,1,0
5406,5,1,0
5407,5,1,1
5408,5,1,0
5409,5,1,1
5410,5,1,0
5411,4,1,1
5412,5,1,0
5413,5,1,0
5414,5,1,0
5415,5,1,0
5416,5,1,1
5417,5,1,0
5418,5,1,1
5419,5,1,1
5420,4,0,0
5421,5,1,1
5422,5,1,0
5423,4,1,1
5424,5,1,0
5425,5,1,1
5426,2,1,1
5427,4,1,1
5428,5,1,0
5429,1,0,1
5430,5,0,1
5431,5,1,0
5432,5,1,0
5433,5,1,1
5434,5,0,0
5435,5,1,1
5436,5,1,1
5437,5,0,1
5438,1,1,1
5439,5,1,0
5440,4,1,0
5441,5,0,0
5442,5,1,0
5443,4,1,0
5444,5,1,1
5445,5,1,0
5446,5,1,0
5447,5,1,1
5448,5,1,0
5449,5,0,0
5450,4,0,0
5451,4,0,0
5452,5,1,0
5453,3,1,0
5454,5,1,1
5455,4,0,0
5456,5,1,0
5457,4,1,0
5458,1,1,1
5459,5,1,0
5460,5,1,0
5461,1,1,1
5462,5,1,0
5463,5,1,0
5464,4,0,0
5465,5,1,1
5466,5,1,0
5467,3,1,1
5468,4,1,0
5469,2,0,0
5470,4,1,0
5471,2,0,0
5472,5,1,1
5473,5,1,0
5474,5,1,0
5475,1,1,1
5476,5,1,1
5477,4,1,0
5478,5,0,0
5479,4,1,0
5480,3,1,0
5481,5,1,0
5482,3,1,1
5483,1,1,1
5484,5,1,0
5485,5,1,0
5486,4,0,0
5487,4,1,0
5488,1,1,1
5489,5,1,1
5490,3,1,1
5491,5,1,1
5492,5,1,0
5493,5,1,1
5494,4,1,0
5495,3,1,0
5496,4,1,1
5497,3,1,0
5498,4,1,1
5499,3,0,0
5500,5,1,0
5501,5,1,0
5502,4,1,0
5503,5,1,0
5504,4,1,0
5505,3,1,1
5506,4,1,1
5507,5,1,0
5508,4,1,1
5509,4,1,0
5510,5,1,0
5511,5,1,0
5512,5,1,1
5513,5,1,0
5514,5,1,0
5515,5,1,0
5516,5,1,0
5517,5,1,1
5518,5,1,0
5519,5,1,0
5520,5,1,0
5521,1,1,1
5522,5,1,0
5523,5,1,1
5524,4,1,1
5525,4,0,0
5526,5,1,0
5527,4,1,0
5528,2,0,0
5529,1,1,0
5530,5,1,0
5531,5,1,0
5532,5,1,0
5533,5,0,0
5534,5,1,0
5535,3,0,1
5536,3,1,1
5537,5,1,1
5538,4,1,0
5539,3,0,0
5540,1,1,1
5541,2,1,1
5542,5,0,1
5543,3,1,1
5544,5,1,1
5545,5,1,0
5546,5,1,0
5547,5,0,0
5548,3,1,1
5549,4,1,0
5550,4,1,1
5551,2,1,0
5552,4,0,0
5553,5,1,0
5554,5,0,1
5555,5,1,0
5556,5,1,1
5557,5,1,1
5558,3,1,1
5559,4,1,0
5560,5,1,1
5561,5,1,1
5562,5,1,0
5563,3,1,1
5564,5,1,0
5565,1,0,1
5566,5,1,0
5567,5,1,0
5568,5,1,1
5569,1,1,1
5570,5,1,1
5571,3,0,0
5572,4,0,1
5573,2,1,1
5574,4,1,1
5575,2,1,0
5576,3,0,0
5577,4,1,0
5578,5,0,0
5579,5,1,0
5580,4,1,0
5581,4,0,0
5582,5,1,0
5583,5,1,0
5584,4,0,0
5585,5,1,0
5586,4,1,0
5587,4,1,0
5588,4,1,0
5589,3,0,0
5590,3,1,0
5591,3,1,1
5592,1,1,0
5593,5,1,0
5594,1,1,0
5595,4,1,1
5596,4,1,0
5597,5,1,1
5598,4,1,0
5599,4,1,1
5600,4,1,0
5601,3,1,1
5602,3,1,0
5603,4,1,1
5604,3,1,1
5605,4,1,1
5606,2,1,1
5607,3,1,1
5608,4,1,1
5609,3,1,0
5610,5,1,1
5611,4,1,0
5612,5,1,1
5613,4,1,1
5614,4,1,0
5615,5,1,0
5616,4,1,0
5617,5,1,1
5618,4,1,0
5619,5,1,1
5620,3,1,0
5621,1,1,1
5622,5,1,0
5623,1,1,0
5624,5,1,0
5625,1,0,1
5626,3,0,0
5627,5,1,0
5628,4,1,0
5629,5,1,0
5630,4,1,0
5631,1,1,0
5632,4,1,0
5633,4,1,1
5634,3,0,0
5635,3,1,0
5636,3,1,1
5637,3,0,0
5638,4,1,0
5639,4,0,0
5640,5,0,0
5641,4,1,0
5642,3,0,0
5643,5,1,0
5644,4,0,0
5645,4,1,0
5646,5,1,0
5647,5,1,0
5648,5,1,0
5649,5,1,0
5650,3,1,1
5651,3,0,0
5652,5,1,1
5653,5,1,0
5654,5,1,0
5655,4,0,0
5656,2,0,0
5657,5,1,0
5658,5,1,0
5659,1,1,0
5660,5,1,0
5661,4,1,0
5662,4,0,0
5663,2,0,0
5664,5,1,1
5665,5,0,0
5666,4,1,0
5667,3,1,0
5668,4,0,0
5669,3,1,0
5670,3,1,1
5671,4,1,0
5672,4,1,1
5673,5,1,1
5674,4,1,1
5675,5,1,1
5676,3,1,0
5677,5,1,1
5678,3,0,0
5679,4,0,0
5680,4,0,0
5681,5,1,0
5682,4,1,0
5683,4,1,0
5684,5,1,1
5685,5,0,0
5686,5,1,0
5687,4,1,1
5688,4,1,0
5689,4,1,0
5690,5,1,0
5691,4,1,0
5692,4,1,0
5693,4,1,0
5694,5,1,1
5695,4,1,0
5696,4,0,0
5697,3,1,0
5698,4,0,0
5699,5,1,0
5700,5,1,1
5701,5,1,1
5702,4,1,0
5703,5,1,0
5704,3,1,0
5705,4,1,0
5706,5,1,0
5707,5,1,0
5708,5,1,0
5709,4,1,0
5710,5,1,1
5711,3,1,1
5712,4,0,0
5713,4,1,0
5714,5,1,0
5715,5,1,0
5716,4,0,0
5717,5,1,0
5718,5,0,0
5719,5,1,0
5720,5,1,0
5721,5,1,0
5722,5,1,0
5723,1,1,0
5724,5,1,0
5725,4,1,0
5726,4,1,1
5727,5,1,1
5728,5,1,0
5729,5,1,0
5730,5,1,0
5731,5,1,0
5732,5,1,0
5733,4,1,0
5734,5,1,1
5735,5,1,1
5736,5,1,0
5737,5,1,0
5738,5,1,1
5739,1,1,0
5740,4,0,0
5741,4,1,0
5742,4,0,0
5743,5,1,0
5744,4,1,0
5745,5,1,0
5746,5,1,1
5747,4,0,0
5748,5,0,1
5749,5,1,1
5750,5,1,1
5751,4,1,0
5752,5,1,0
5753,1,1,0
5754,5,1,0
5755,5,1,0
5756,5,1,0
5757,5,1,0
5758,4,1,0
5759,5,1,1
5760,5,1,0
5761,4,1,0
5762,5,1,1
5763,4,1,0
5764,5,1,1
5765,5,0,0
5766,5,1,0
5767,5,0,0
5768,4,1,0
5769,5,1,1
5770,4,1,0
5771,5,0,0
5772,4,1,0
5773,5,1,0
5774,5,1,0
5775,4,1,1
5776,5,1,0
5777,5,1,0
5778,4,1,1
5779,4,1,0
5780,5,1,0
5781,3,0,0
5782,5,1,0
5783,5,1,0
5784,5,1,0
5785,4,1,0
5786,1,1,0
5787,5,1,0
5788,4,1,0
5789,5,1,1
5790,5,1,0
5791,4,1,1
5792,5,1,1
5793,4,1,0
5794,4,1,0
5795,3,0,0
5796,3,1,0
5797,5,1,0
5798,2,1,0
5799,5,1,0
5800,4,1,0
5801,4,1,1
5802,5,1,0
5803,5,1,0
5804,4,1,1
5805,2,1,0
5806,5,0,0
5807,5,1,1
5808,5,1,1
5809,3,1,0
5810,4,1,1
5811,5,1,0
5812,5,1,0
5813,5,1,1
5814,3,1,1
5815,4,1,0
5816,5,1,0
5817,3,1,0
5818,4,1,1
5819,5,1,0
5820,4,0,0
5821,5,1,1
5822,5,1,1
5823,5,1,0
5824,4,1,0
5825,5,1,0
5826,2,1,1
5827,5,1,0
5828,5,1,0
5829,5,0,0
5830,4,1,0
5831,4,1,1
5832,5,0,0
5833,5,1,0
5834,4,1,0
5835,4,0,0
5836,4,1,1
5837,5,1,1
5838,1,1,0
5839,5,1,1
5840,5,1,0
5841,3,0,0
5842,5,1,0
5843,5,1,0
5844,4,1,0
5845,5,1,1
5846,5,1,1
5847,2,1,0
5848,5,1,1
5849,4,1,1
5850,5,1,0
5851,5,1,0
5852,5,1,0
5853,5,0,0
5854,4,1,1
5855,5,1,0
5856,5,1,0
5857,4,1,1
5858,1,1,0
5859,4,1,0
5860,3,1,0
5861,5,1,1
5862,5,1,0
5863,5,1,1
5864,1,1,0
5865,5,1,0
5866,5,1,1
5867,5,1,1
5868,4,0,0
5869,4,1,0
5870,4,1,0
5871,2,1,0
5872,3,0,0
5873,5,1,1
5874,5,0,0
5875,3,1,0
5876,5,0,0
5877,1,1,1
5878,5,1,0
5879,5,1,0
5880,4,1,1
5881,5,1,0
5882,3,1,0
5883,4,1,0
5884,5,1,1
5885,4,0,0
5886,4,1,0
5887,5,1,1
5888,4,1,1
5889,5,1,1
5890,5,1,1
5891,4,1,1
5892,5,0,0
5893,4,0,0
5894,4,1,0
5895,5,1,0
5896,5,1,1
5897,4,1,0
5898,5,1,0
5899,3,1,0
5900,4,1,0
5901,3,0,0
5902,5,1,0
5903,5,1,0
5904,5,1,0
5905,5,1,0
5906,5,0,0
5907,5,1,1
5908,4,0,0
5909,3,1,0
5910,5,1,0
5911,3,1,0
5912,5,1,1
5913,5,1,0
5914,3,1,0
5915,4,1,0
5916,4,1,1
5917,5,1,0
5918,5,1,0
5919,5,0,0
5920,3,1,0
5921,5,1,1
5922,3,1,0
5923,4,1,0
5924,4,1,0
5925,4,1,0
5926,4,1,0
5927,2,1,0
5928,3,1,1
5929,5,1,1
5930,5,1,0
5931,5,1,0
5932,2,1,1
5933,3,1,0
5934,4,1,1
5935,4,1,0
5936,5,1,0
5937,2,1,0
5938,4,1,0
5939,5,1,0
5940,5,1,1
5941,5,1,0
5942,5,1,0
5943,3,0,0
5944,4,1,0
5945,5,0,0
5946,4,1,0
5947,5,1,0
5948,5,1,0
5949,5,1,1
5950,3,1,0
5951,4,1,1
5952,5,1,1
5953,5,1,1
5954,4,1,0
5955,4,1,1
5956,5,1,0
5957,4,1,0
5958,1,1,1
5959,1,1,1
5960,2,1,0
5961,5,1,0
5962,5,1,0
5963,5,1,0
5964,5,1,0
5965,5,1,0
5966,5,1,0
5967,3,1,0
5968,2,0,0
5969,4,1,1
5970,4,1,1
5971,4,1,0
5972,1,1,0
5973,4,1,1
5974,3,1,0
5975,5,1,0
5976,2,0,1
5977,3,0,0
5978,3,1,1
5979,5,1,0
5980,5,1,1
5981,5,1,0
5982,5,1,0
5983,4,1,1
5984,4,1,0
5985,4,1,0
5986,5,1,1
5987,5,1,1
5988,5,1,0
5989,5,1,0
5990,3,0,0
5991,4,1,0
5992,2,1,0
5993,4,1,1
5994,4,1,0
5995,5,1,1
5996,4,1,0
5997,4,1,0
5998,5,1,1
5999,4,0,0
6000,5,1,0
6001,1,1,0
6002,4,0,0
6003,4,0,0
6004,5,1,0
6005,5,1,0
6006,3,0,1
6007,5,1,0
6008,5,1,0
6009,4,1,0
6010,5,1,0
6011,4,1,1
6012,5,1,0
6013,3,1,0
6014,4,1,1
6015,5,1,0
6016,4,1,0
6017,4,0,0
6018,3,1,0
6019,5,1,1
6020,4,1,0
6021,5,1,1
6022,4,1,1
6023,5,1,1
6024,2,0,0
6025,5,1,0
6026,5,1,1
6027,4,1,0
6028,5,1,0
6029,4,1,0
6030,5,1,0
6031,5,1,0
6032,5,1,0
6033,5,1,0
6034,5,1,0
6035,5,1,0
6036,5,1,1
6037,2,1,0
6038,5,1,1
6039,2,0,0
6040,5,1,1
6041,5,1,0
6042,1,1,1
6043,5,1,1
6044,5,1,0
6045,4,1,1
6046,5,1,0
6047,5,1,0
6048,4,1,0
6049,5,1,1
6050,3,1,0
6051,4,1,0
6052,4,1,0
6053,3,1,0
6054,4,1,0
6055,4,1,0
6056,5,1,0
6057,1,0,0
6058,4,0,1
6059,5,1,0
6060,5,1,0
6061,4,1,1
6062,5,1,1
6063,4,0,0
6064,4,1,0
6065,5,0,0
6066,4,1,0
6067,4,1,0
6068,5,1,0
6069,4,1,0
6070,5,1,0
6071,4,1,0
6072,1,0,0
6073,5,1,0
6074,5,1,1
6075,5,1,1
6076,3,0,0
6077,4,1,0
6078,4,0,0
6079,5,0,0
6080,5,1,1
6081,3,1,0
6082,4,1,1
6083,4,1,0
6084,5,1,1
6085,5,1,1
6086,1,1,1
6087,5,1,0
6088,3,1,0
6089,5,1,1
6090,3,1,1
6091,4,1,0
6092,3,1,0
6093,5,1,1
6094,5,1,1
6095,4,0,0
6096,3,1,0
6097,4,0,0
6098,2,1,0
6099,3,1,0
6100,5,1,1
6101,5,1,0
6102,2,1,0
6103,5,1,0
6104,3,1,0
6105,4,1,0
6106,3,1,1
6107,3,1,1
6108,4,1,0
6109,5,1,0
6110,4,1,0
6111,5,1,0
6112,4,1,0
6113,5,1,0
6114,4,1,1
6115,4,1,0
6116,4,1,1
6117,4,1,0
6118,3,1,1
6119,4,1,0
6120,3,0,0
6121,4,1,0
6122,5,1,1
6123,5,1,0
6124,3,1,0
6125,3,0,0
6126,5,1,1
6127,1,0,0
6128,5,1,1
6129,1,1,0
6130,5,1,0
6131,1,0,0
6132,5,1,1
6133,5,1,0
6134,4,1,1
6135,4,1,0
6136,2,1,1
6137,3,1,0
6138,4,1,0
6139,5,1,1
6140,4,1,1
6141,4,1,0
6142,4,1,0
6143,5,1,0
6144,1,1,0
6145,2,1,0
6146,5,1,1
6147,5,1,0
6148,4,1,1
6149,4,1,0
6150,4,1,1
6151,4,1,0
6152,5,1,1
6153,1,1,0
6154,4,0,0
6155,3,1,0
6156,5,1,0
6157,3,1,1
6158,5,1,0
6159,5,1,1
6160,5,1,0
6161,3,1,0
6162,5,1,0
6163,4,1,1
6164,5,1,0
6165,5,1,1
6166,5,0,0
6167,3,1,1
6168,3,1,1
6169,3,1,1
6170,5,1,0
6171,5,1,0
6172,1,1,1
6173,5,1,0
6174,5,1,0
6175,4,0,0
6176,5,0,0
6177,5,1,0
6178,5,1,0
6179,5,0,0
6180,2,1,1
6181,4,1,1
6182,1,1,1
6183,2,1,1
6184,4,1,0
6185,5,1,0
6186,5,0,0
6187,5,1,1
6188,5,0,1
6189,4,0,0
6190,5,0,1
6191,4,1,0
6192,4,1,0
6193,5,1,0
6194,5,1,0
6195,5,1,1
6196,4,1,1
6197,4,1,1
6198,4,1,0
6199,4,1,0
6200,5,0,0
6201,1,1,0
6202,5,1,0
6203,4,1,0
6204,3,1,0
6205,5,1,0
6206,5,1,1
6207,5,1,0
6208,5,1,0
6209,4,1,1
6210,1,1,1
6211,5,1,1
6212,4,1,0
6213,5,1,0
6214,2,1,0
6215,5,1,0
6216,3,1,1
6217,5,1,1
6218,2,1,1
6219,5,1,0
6220,1,1,0
6221,5,1,0
6222,4,1,1
6223,4,1,1
6224,5,0,1
6225,5,0,0
6226,5,1,1
6227,1,1,0
6228,5,1,1
6229,4,1,0
6230,4,1,0
6231,5,1,0
6232,5,0,0
6233,3,1,0
6234,4,0,0
6235,5,1,0
6236,5,1,1
6237,3,1,1
6238,5,1,0
6239,5,1,1
6240,4,1,0
6241,5,1,0
6242,2,1,1
6243,5,1,1
6244,3,1,0
6245,4,1,0
6246,4,1,0
6247,4,1,0
6248,5,1,1
6249,5,1,1
6250,4,1,1
6251,5,1,0
6252,1,1,0
6253,4,1,0
6254,4,1,1
6255,3,1,0
6256,1,1,1
6257,4,1,1
6258,5,1,1
6259,5,1,1
6260,5,0,0
6261,5,1,1
6262,5,0,0
6263,5,1,1
6264,4,1,0
6265,4,1,1
6266,5,1,0
6267,5,0,0
6268,5,1,0
6269,5,1,0
6270,2,1,1
6271,4,1,0
6272,5,1,1
6273,5,1,0
6274,4,1,0
6275,4,1,1
6276,5,1,0
6277,4,1,0
6278,5,1,0
6279,5,1,1
6280,4,1,0
6281,5,1,0
6282,5,1,0
6283,5,1,0
6284,3,1,0
6285,4,1,0
6286,5,1,0
6287,4,1,0
6288,4,1,0
6289,4,1,1
6290,4,1,0
6291,5,1,0
6292,5,1,0
6293,5,0,0
6294,4,1,1
6295,5,1,0
6296,5,1,1
6297,3,1,1
6298,4,1,1
6299,5,1,0
6300,5,1,0
6301,5,1,0
6302,4,1,0
6303,5,1,1
6304,4,0,1
6305,5,1,1
6306,5,1,0
6307,4,1,1
6308,5,1,1
6309,3,0,0
6310,2,1,0
6311,5,1,0
6312,5,1,0
6313,5,1,0
6314,5,1,0
6315,5,1,1
6316,5,1,0
6317,5,1,0
6318,4,1,1
6319,5,1,0
6320,4,1,0
6321,4,1,0
6322,5,1,1
